[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-9-768x578.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f43302e-NVIoVw.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-9-768x578.jpg?simply_static_page=75708
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-9-768x578.jpg?simply_static_page=75708
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 79682 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-9-768x578.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f43302e-NVIoVw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-dei-giovani-9-768x578.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Fê$}∫(Bcaõ€?7}r
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:4690240d7dba284263610f9bdb3f377d18140772===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-2048x1536.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f4342d2-os4odA.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-2048x1536.jpg?simply_static_page=75709
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-2048x1536.jpg?simply_static_page=75709
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 311933 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-1-2048x1536.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f4342d2-os4odA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-3-1-2048x1536.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —˛Îõ6≈ÅµUΩ≠ﬁRÆKŒ¯ÔŸ‹
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:d1feeb9b36c581b555bdadde52ae4bcef8efd9dc===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-800x618.png
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f4360e1-uQP6vy.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-800x618.png?simply_static_page=75710
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-800x618.png?simply_static_page=75710
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 638332 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-800x618.png
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f4360e1-uQP6vy.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/francesco-convertini-800x618.png
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: K¬0ı¡ÛÿÜf˝0õi…ˇqd
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:114bc230f5c101f319d88666fd309b69c9ff7164===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-1536x1152.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f4385aa-VjbAJn.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-1536x1152.jpg?simply_static_page=75711
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-1536x1152.jpg?simply_static_page=75711
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 277497 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-3-1536x1152.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f4385aa-VjbAJn.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/villa-carosino-3-1536x1152.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: J‘H∫Ñôµuº∑h0GgBûã
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:4ad448ba8499b575bc180ab7683047670e429e8b===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1024x785.png
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f43a194-cYE5B3.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1024x785.png?simply_static_page=75712
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1024x785.png?simply_static_page=75712
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 803698 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-1-1024x785.png
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f43a194-cYE5B3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/mamma-matilde-1-1024x785.png
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |‘ä‡œWW%Pºî"xVı9w
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:077cd48ae0cf57572550bc1794220d7856f53977===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f43cc07-Qj650d.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-1920x1440.jpg?simply_static_page=75713
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-1920x1440.jpg?simply_static_page=75713
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 295032 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-2-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f43cc07-Qj650d.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-gio-2-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÔG∞“ïIhß÷»I∆û%
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:ef47b0d2110c1b011e954968a7d6c849c69e2514===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f43e69e-XfdfNJ.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1-1920x1440.jpg?simply_static_page=75714
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-1-1920x1440.jpg?simply_static_page=75714
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 229035 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-1-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f43e69e-XfdfNJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/francesco-convertini-1-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝A÷∫†4@™ziºÈvÔ”
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:fd41d6baa0344019aa0c1e147a69bce976ef1ed3===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f43ff56-uL6doA.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2.jpg?simply_static_page=75715
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-2.jpg?simply_static_page=75715
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 386673 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-2.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f43ff56-uL6doA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/francesco-convertini-2.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Iû∂_ÒÈÂÜ]2éÏ52™ÿ2é
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:499eb65ff1e9e5865d7f328eec3532aad832148e===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f441b1b-pYSkda.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1920x1440.jpg?simply_static_page=75716
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-1920x1440.jpg?simply_static_page=75716
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 345193 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-8-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f441b1b-pYSkda.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-8-1920x1440.jpg
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -ø2é)Û∆·≈9;q+á7ÍY
[2024-08-29 07:27:48] [class-ss-page.php:118] Checking Content Identical:192dbf328e29f312c6e1c5393b712b8737ea1559===. Value: FALSE
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf.jpg
[2024-08-29 07:27:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2254
[2024-08-29 07:27:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f4435d7-9zCjMt.tmp
[2024-08-29 07:27:48] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf.jpg?simply_static_page=75717
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-carta-servizi-pdf.jpg?simply_static_page=75717
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:103] Filesize: 165396 bytes
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/6g-carta-servizi-pdf.jpg
[2024-08-29 07:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f4435d7-9zCjMt.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/6g-carta-servizi-pdf.jpg
