[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b691541-pxMIEN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1024x768.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3t∞ò•^ aP-º4ÅµˆË| ÑY
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:3374b098a55e2061502dbc3481b5f6e87c008459===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6925c2-1wNE3F.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg?simply_static_page=35443
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg?simply_static_page=35443
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 71734 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6925c2-1wNE3F.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-8-800x432.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ôÑmîs)ú´ägµaõ^ÔL¸
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:9916846d9473299cab8a67b5619b5e02ef024cfc===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b69368b-k0BjY4.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg?simply_static_page=35444
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg?simply_static_page=35444
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 259681 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b69368b-k0BjY4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [+M ÍF°¸Œâ˘¸‚PZ†F≠6
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:5b2b4d00ea46a1fc03ce89f9fce2505aa046ad36===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b694c6b-VKkPS8.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg?simply_static_page=35445
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg?simply_static_page=35445
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 143062 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b694c6b-VKkPS8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $µmJÇ‡SŸ‚¶´cÜÁÛ!o
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:241bb56d4a82e053d9e2a601ab6386e70ef3216f===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b695da4-3hXhAR.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg?simply_static_page=35446
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg?simply_static_page=35446
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 71052 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b695da4-3hXhAR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "˜5”Gi?i√%Íî∆8")qê@
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:22f735d347693f1569c325ea94c6382229719040===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b696d69-XX1Vg9.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg?simply_static_page=35447
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg?simply_static_page=35447
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 87749 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b696d69-XX1Vg9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎÕpTñ˛‘˚`Å«6&l}ï
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:ebcd7003f0549612fed4fb6081c736266c1e7d95===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b697eba-EzIOaL.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg?simply_static_page=35448
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg?simply_static_page=35448
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 6896 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b697eba-EzIOaL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÉöXÅ fÛ‡:>‡f◊+¨Íà	∏
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:839a5881ca66f3e03a3ee066d72bacea881409b8===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b698d7f-Dil1x0.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg?simply_static_page=35449
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg?simply_static_page=35449
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 13100 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-valdocco-300x240.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b698d7f-Dil1x0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µùÎ˜IL”<—Zn2ó4q/ô
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:b51a9deb04f7490c4cd33cd15a6e329734712f99===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b699b3f-WP0w0Q.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg?simply_static_page=35450
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg?simply_static_page=35450
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 28985 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b699b3f-WP0w0Q.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Èå⁄ˇ¯ëñ>‘TPô˚E©ªüËRd
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:e98cdafff891963ed4545099fb45a9bb9fe85264===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b69a9d1-QTiJqp.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-150x150.jpeg?simply_static_page=35451
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-150x150.jpeg?simply_static_page=35451
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 26765 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b69a9d1-QTiJqp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-6-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =îô9;±ç≠c›Óè«\Ÿ!
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:3d941999393bb1080a8dad63dd16ee8fc75cd921===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6-1024x768.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 821
