[2024-07-30 15:52:27] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b77523-OlF2Ed.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-2-2048x1536.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Æ+B˚ÃúôòL˛∑’T%+Ë-
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:ae2b1542fbcc9c99981a4cfeb7d5541b252be82d===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b79015-cBzvnX.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg?simply_static_page=68595
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg?simply_static_page=68595
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 87749 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b79015-cBzvnX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-dei-giovani-768x578.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎÕpTñ˛‘˚`Å«6&l}ï
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:ebcd7003f0549612fed4fb6081c736266c1e7d95===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-1024x768.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b7a3f2-r1YlIc.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-1024x768.jpg?simply_static_page=68596
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-1024x768.jpg?simply_static_page=68596
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 84925 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-7-1024x768.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b7a3f2-r1YlIc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-gio-7-1024x768.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∑!Ü}ÈË”>ÖÎ-~ ƒÓ	Â;|
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:b721867de9e8d33e85eb2d7e1200c4ee09e53b7c===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b7b6d9-ZWzFgo.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg?simply_static_page=68597
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg?simply_static_page=68597
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 6896 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b7b6d9-ZWzFgo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/Carta-dei-Servizi-puglia-100-pdf-106x150.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÉöXÅ fÛ‡:>‡f◊+¨Íà	∏
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:839a5881ca66f3e03a3ee066d72bacea881409b8===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-300x230.png
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b7c633-gJVBSV.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-300x230.png?simply_static_page=68598
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-300x230.png?simply_static_page=68598
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 111127 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-1-300x230.png
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b7c633-gJVBSV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/mamma-matilde-1-300x230.png
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: QòÆ]÷˛vÏd¥Kù∫Ln∞:Ó
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:5198ae0b5dd6fe76ec64b44b9dba4c6eb03a18ee===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6-500x664.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b7e244-6HO2nC.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6-500x664.jpg?simply_static_page=68599
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6-500x664.jpg?simply_static_page=68599
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 80565 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-6-500x664.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b7e244-6HO2nC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-dei-giovani-6-500x664.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: V	N~gûØ3]”ßÀÄ≈R¯ ¢
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:56094e7e679eaf33025dd3a713cb80c552f800a2===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-3-150x150.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b7f8f6-8etwyc.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-3-150x150.jpg?simply_static_page=68600
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-3-150x150.jpg?simply_static_page=68600
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 30998 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-3-150x150.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b7f8f6-8etwyc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/francesco-convertini-3-150x150.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: èB≤DÁŸ§Î›„∂À≤g∑ (#
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:8f42b244e713d9a4eb1fdde3b6cbb267b7202823===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-7-800x1067.jpeg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b809aa-0xqPkr.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-7-800x1067.jpeg?simply_static_page=68601
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-7-800x1067.jpeg?simply_static_page=68601
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 128682 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-7-800x1067.jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b809aa-0xqPkr.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/il-sogno-7-800x1067.jpeg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: àÖíiÖ¢Üí†Fa{g/÷yk
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:8885926985a2860c0692a046617b672fd606796b===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf-106x150.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b81ecf-snmMGo.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf-106x150.jpg?simply_static_page=68602
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf-106x150.jpg?simply_static_page=68602
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 4927 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf-106x150.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b81ecf-snmMGo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/AUTORIZZAZIONE-FOGGIA-pdf-106x150.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $Y≠ùÅí‰÷Imí´◊UHñ}
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:182459ad9d8192e4d6496d1a0892abd75548967d===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b82cd5-jAzwRU.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg?simply_static_page=68603
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg?simply_static_page=68603
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:103] Filesize: 13100 bytes
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-valdocco-300x240.jpg
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4b82cd5-jAzwRU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-valdocco-300x240.jpg
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µùÎ˜IL”<—Zn2ó4q/ô
[2024-07-30 15:52:43] [class-ss-page.php:118] Checking Content Identical:b51a9deb04f7490c4cd33cd15a6e329734712f99===. Value: FALSE
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg
[2024-07-30 15:52:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2158
[2024-07-30 15:52:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4b83be3-Cv4Ceo.tmp
[2024-07-30 15:52:43] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-500x375.jpeg?simply_static_page=68604
