[2024-07-25 12:16:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a4b155-sUlqv0.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-1920x1440.jpg?simply_static_page=44330
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-1920x1440.jpg?simply_static_page=44330
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 434882 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1-1920x1440.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a4b155-sUlqv0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-gio-1-1920x1440.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: zBºxg7%»¬≤ç™<Ú–)·
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:7a42bc78673725c8c2b28daa053cf2d029e11002===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-150x150.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a4ccca-XDHMtT.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-150x150.jpeg?simply_static_page=44331
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-150x150.jpeg?simply_static_page=44331
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 4552 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-7-150x150.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a4ccca-XDHMtT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/domenico-savio-7-150x150.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: «#,Ñ€©Œ.X‡∞^ÉËïwõ9
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:c7232c84dba9ce0e2e58e0b05e83e895779b3906===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-212x300.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a4db14-83r2sQ.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-212x300.jpg?simply_static_page=44332
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-212x300.jpg?simply_static_page=44332
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 13876 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-212x300.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a4db14-83r2sQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-212x300.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂yù≠Òxñ(ÙäÓõ]	¢1(i
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:b61f799dadf1780d9628f48aee9b5d09a2312869===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-300x225.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a4e9fe-dgCuvR.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-300x225.jpg?simply_static_page=44333
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-9-300x225.jpg?simply_static_page=44333
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 15838 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-9-300x225.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a4e9fe-dgCuvR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-9-300x225.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ûea~ß^ù5‚4˘ËÇ‡ãñìΩïø
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:f365617ea75e9d35e234f9e882e08b9693bd95bf===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-106x150.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a4f861-cBoTlY.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-106x150.jpg?simply_static_page=44334
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-106x150.jpg?simply_static_page=44334
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 4719 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-106x150.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a4f861-cBoTlY.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-106x150.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ø›˙CXÿ»•Lk¶RBØ—∫
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:afddfa43581f01d8c813a54c6ba6085242afd1ba===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-768x576.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a50635-CSJZeu.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-768x576.jpg?simply_static_page=44335
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-768x576.jpg?simply_static_page=44335
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 58784 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-5-768x576.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a50635-CSJZeu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-5-768x576.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: £ØBA∑{Åms5ß'öûΩwQ
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:02a3af4241b77b81116d7335a7279a9e0abd7751===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-800x1063.jpeg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a51785-0TyH1V.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-800x1063.jpeg?simply_static_page=44336
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-800x1063.jpeg?simply_static_page=44336
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 52881 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-800x1063.jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a51785-0TyH1V.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-13-800x1063.jpeg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¸'Å∆÷≥äÅÕìıq.˝ì-ÓπŒª
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:fc2781c6d6b38a81cd93f5712efd932deeb9cebb===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-1024x768.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a5279f-x9Zsta.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-1024x768.jpg?simply_static_page=44337
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-1024x768.jpg?simply_static_page=44337
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 85612 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-4-1024x768.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a5279f-x9Zsta.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/francesco-convertini-4-1024x768.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: eá; .vr™·1Êı8$—£ /k
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:65873b202e761f72aae131e6f53824d1a3202f6b===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3-800x520.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a5386b-YO9guG.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3-800x520.jpg?simply_static_page=44338
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-3-800x520.jpg?simply_static_page=44338
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 66681 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-3-800x520.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a5386b-YO9guG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/best-3-800x520.jpg
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢ıøkÒH≈/à&¥&*6>ÿF
[2024-07-25 12:16:42] [class-ss-page.php:118] Checking Content Identical:a2f5bf1a6bf148c52f0c148826b4262a363ed846===. Value: FALSE
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin.jpg
[2024-07-25 12:16:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2022
[2024-07-25 12:16:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422a54de2-o6QYv3.tmp
[2024-07-25 12:16:42] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin.jpg?simply_static_page=44339
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin.jpg?simply_static_page=44339
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:103] Filesize: 24615 bytes
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/lamin.jpg
[2024-07-25 12:16:42] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422a54de2-o6QYv3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/lamin.jpg
