[2024-07-25 09:07:16] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .g:–v¨√Ω˙~uEå]
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:2e1567151f1c3ad00f76acc3bdfa7e0375458c5d===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf86cb5-mq5bqN.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg?simply_static_page=40741
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg?simply_static_page=40741
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 83902 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf86cb5-mq5bqN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/villa-carosino-10-768x1020.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®°_‚/jÌ&≠@·”∂7˛7
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:a8a15fe20b2f6aed2610ad4008e1d3b637fe3702===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 1100 of 1968 pages/files
[2024-07-25 09:07:27] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-25 09:07:27] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-25 09:07:27] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:69] Total pages: 1968; Pages remaining: 818
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-5-500x281.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf885ca-MaSVB8.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-5-500x281.jpg?simply_static_page=40742
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-5-500x281.jpg?simply_static_page=40742
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 55431 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-5-500x281.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf885ca-MaSVB8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/fermenti-5-500x281.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ê≥§R—œµåHT–*(Ó˚¢«»;z
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:e6b3a452d1cfb58c4854d02a28eefba2c7c83b7a===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8972c-Nwf9yc.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg?simply_static_page=40743
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg?simply_static_page=40743
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 259681 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8972c-Nwf9yc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/16-agosto-bari-9-1920x1440.jpeg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [+M ÍF°¸Œâ˘¸‚PZ†F≠6
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:5b2b4d00ea46a1fc03ce89f9fce2505aa046ad36===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8acb9-HArBZJ.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg?simply_static_page=40744
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg?simply_static_page=40744
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 143062 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8acb9-HArBZJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/16-agosto-bari-2-800x1067.jpeg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $µmJÇ‡SŸ‚¶´cÜÁÛ!o
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:241bb56d4a82e053d9e2a601ab6386e70ef3216f===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8c0ac-U0BHJZ.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1.jpg?simply_static_page=40745
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-1.jpg?simply_static_page=40745
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 99470 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-1.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8c0ac-U0BHJZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/domenico-savio-1.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: è˘kÃãXÚA¸ Ú7jåÈØ˜
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:048ff96bcc8b58f20f41fc00f2376a8ce9aff713===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-225x300.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8d28c-DVPNQz.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-225x300.jpg?simply_static_page=40746
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-2-225x300.jpg?simply_static_page=40746
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 14163 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-2-225x300.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8d28c-DVPNQz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/fermenti-2-225x300.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †w≥p0πÍ◊o«ìv/írçÉ
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:a01277b3700730b9ead76fc79314762f92728d83===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8e118-jzNtHj.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg?simply_static_page=40747
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg?simply_static_page=40747
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 142731 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8e118-jzNtHj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-gio-9-1920x1358.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: v[[ò5√·πnA“¨w:É‡QÕ'ñ
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:765b5b9835c3e1b96e41d2ac773a83e051cd2796===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf8f345-3LLfEU.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg?simply_static_page=40748
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-800x588.jpg?simply_static_page=40748
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 71052 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf8f345-3LLfEU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/ferrovia-800x588.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: "˜5”Gi?i√%Íî∆8")qê@
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:22f735d347693f1569c325ea94c6382229719040===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf903b1-e5ARkQ.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg?simply_static_page=40749
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg?simply_static_page=40749
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:103] Filesize: 95585 bytes
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cf903b1-e5ARkQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/peppino-brancati-3-1-1024x768.jpg
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: I√‰Õ¢ËçÀıMµ‰ÅF
[2024-07-25 09:07:27] [class-ss-page.php:118] Checking Content Identical:49c3e4cda215e88dcb1402f503144db5e4814613===. Value: FALSE
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-300x225.jpg
[2024-07-25 09:07:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1968
[2024-07-25 09:07:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cf9155d-AKNX09.tmp
[2024-07-25 09:07:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-300x225.jpg?simply_static_page=40750
[2024-07-25 09:07:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-2-300x225.jpg?simply_static_page=40750
