[2024-07-30 06:13:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a5071d6-bwuwHN.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-212x300.jpg?simply_static_page=58122
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-212x300.jpg?simply_static_page=58122
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 13648 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-212x300.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a5071d6-bwuwHN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100-pdf-212x300.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¢è˛J‹wkµmó=ΩÁŸ.DÛFÒÓ
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:a28ffe4adc776bb56d973dbde7d92e44f346f1ee===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5x1000-1024x439.png
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a5080a7-WM5B9L.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5x1000-1024x439.png?simply_static_page=58123
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/5x1000-1024x439.png?simply_static_page=58123
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 536523 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/5x1000-1024x439.png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a5080a7-WM5B9L.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/5x1000-1024x439.png
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ÿè∑%πC’Ø~¢Å¢ $ Õ
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:d98fb7251c15b943d5af7ea204f081a22024cacd===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1920x1446.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a509f7a-GW0hrl.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1920x1446.jpg?simply_static_page=58124
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-1920x1446.jpg?simply_static_page=58124
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 326405 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-8-1920x1446.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a509f7a-GW0hrl.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-dei-giovani-8-1920x1446.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿"Î^¿ìÅÆ+§ò¨@	∂Ê[
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:c01b22eb5ec0938118ae2ba498ac4009b6e6025b===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1-186x300.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a50bc7f-YoKGzh.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1-186x300.jpg?simply_static_page=58125
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/lamin-1-186x300.jpg?simply_static_page=58125
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 12149 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/lamin-1-186x300.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a50bc7f-YoKGzh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/lamin-1-186x300.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: {ïÓÕÜ Grú√vk{Ê±H_N…
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:7b95eecd862047729cc3766b7be6b148175f4ec9===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-800x400.jpeg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a50ca74-r9WDrQ.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-800x400.jpeg?simply_static_page=58126
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-5-800x400.jpeg?simply_static_page=58126
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 33524 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-5-800x400.jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a50ca74-r9WDrQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/domenico-savio-5-800x400.jpeg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Suáı‡w€œsﬁb≠9j£R
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:05530c7587f5e0771edbcf73de621bad396aa352===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-768x578.jpeg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a50d906-ydpy5r.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-768x578.jpeg?simply_static_page=58127
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-768x578.jpeg?simply_static_page=58127
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 85740 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-768x578.jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a50d906-ydpy5r.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/villa-carosino-11-768x578.jpeg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ù¿[◊L7<WÍ∆>éÉíãv≈ˇ4D
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:f4c05bd74c373c57eac63e8e83928b76c5ff3444===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a50ea58-SmpcHO.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf.jpg?simply_static_page=58128
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf.jpg?simply_static_page=58128
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 47772 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a50ea58-SmpcHO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/disposizione-accreditamento-sogno-pdf.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’%Â√‡VÜ%â√^kn¶+ÏX¸
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:d5070625e5c3e056862589c35e6b6ea62bec58fc===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1024x787.png
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a50fa8b-BVCI2k.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1024x787.png?simply_static_page=58129
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1024x787.png?simply_static_page=58129
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 667388 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1024x787.png
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a50fa8b-BVCI2k.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-gio-1024x787.png
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,ÏX=qßHb(~Ìõﬁ®¢∫
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:2cec583d7113a74862287e18ed9b0b15dea8a2ba===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-2048x1448.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a511b41-UIWojU.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-2048x1448.jpg?simply_static_page=58130
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-9-2048x1448.jpg?simply_static_page=58130
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 163689 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-9-2048x1448.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a511b41-UIWojU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-gio-9-2048x1448.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Øc◊(ëÑPè∞y%+.‡|«3
[2024-07-30 06:13:57] [class-ss-page.php:118] Checking Content Identical:af63d72891841f50138fb07925012b2ee07cc733===. Value: FALSE
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-150x150.jpg
[2024-07-30 06:13:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2158
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a884a512ff6-60ZZWh.tmp
[2024-07-30 06:13:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-150x150.jpg?simply_static_page=58131
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-2-150x150.jpg?simply_static_page=58131
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:103] Filesize: 4723 bytes
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-2-150x150.jpg
[2024-07-30 06:13:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a884a512ff6-60ZZWh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/mamma-matilde-2-150x150.jpg
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
