[2024-09-02 14:25:17] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‹à“W£ﬂn˛t&iâñ+ A&â
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:dc8812d257a3df7f6efe74266989962bca412689===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-6-300x225.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb02945-outmJO.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-6-300x225.jpg?simply_static_page=82903
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-6-300x225.jpg?simply_static_page=82903
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 30512 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-6-300x225.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb02945-outmJO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/francesco-convertini-6-300x225.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †4€T∆∆XUÌ%·ÕpÕÍ Ç(
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:a034db54c6c65855ed25e1cd7005cdea03ca8228===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Peppino-Brancati-300x159.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb038b7-HXimTb.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Peppino-Brancati-300x159.jpg?simply_static_page=82904
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Peppino-Brancati-300x159.jpg?simply_static_page=82904
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 21113 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Peppino-Brancati-300x159.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb038b7-HXimTb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/Peppino-Brancati-300x159.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñXAèÉŒ¡ó)2©§_Î(‹ÃÜ
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:179658418f83cec1972932a9a45feb0228dccc86===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-800x450.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb04812-J1a65D.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-800x450.jpg?simply_static_page=82905
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-800x450.jpg?simply_static_page=82905
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 47460 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-800x450.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb04812-J1a65D.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-4-800x450.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ˘x;rÙQËé%éÜZë«°II
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:d8f9783b72f451e88e258e861af05a91c7a14949===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-8-500x667.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb0581d-MfVmrQ.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-8-500x667.jpg?simply_static_page=82906
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-8-500x667.jpg?simply_static_page=82906
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 56559 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-8-500x667.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb0581d-MfVmrQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-gio-8-500x667.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ö¢¿CMxÎKˇ(ÖZQµÊ»áÁs
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:9aa2c0434d78eb0a4bff28855a51b5e6c887e773===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-500x333.png
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb06a23-NttBfE.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-500x333.png?simply_static_page=82907
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/fermenti-3-500x333.png?simply_static_page=82907
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 303056 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-3-500x333.png
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb06a23-NttBfE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/fermenti-3-500x333.png
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: qØ’ƒ3s'˘Üô¸5◊É≠m¢
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:71afd5c433731327f98699fc0435d783adf06da2===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb0830b-HaNiJ2.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf.jpg?simply_static_page=82908
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf.jpg?simply_static_page=82908
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 169002 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb0830b-HaNiJ2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ù˜°ŸÅ©Ó ÁK/^Ôn_ô
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:f4f7a114d981a9eecae74b2f5eef7f0d6e195f99===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-800x600.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb09bf1-BFFrlv.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-800x600.jpg?simply_static_page=82909
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-2-800x600.jpg?simply_static_page=82909
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 97284 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-2-800x600.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb09bf1-BFFrlv.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-gio-2-800x600.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -d≈àÅ_ÈƒËÖkê˘Çﬂ’˝}
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:2d64c58881f0065fe9c4e8856b90f982dfd5fd7d===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7-1280x964.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb0af02-uJ1AaC.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7-1280x964.jpg?simply_static_page=82910
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-7-1280x964.jpg?simply_static_page=82910
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 83650 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-7-1280x964.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb0af02-uJ1AaC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-dei-giovani-7-1280x964.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1§√ûç÷5í,∆ÉŒ\Óå°}4
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:1231a4c39e8dd63592022cc683ce5cee8ca17d34===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-300x225.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb0c1af-XaSgbr.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-300x225.jpg?simply_static_page=82911
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-1-300x225.jpg?simply_static_page=82911
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 14882 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-1-300x225.jpg
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cadb0c1af-XaSgbr.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/cafcap-1-300x225.jpg
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6Ë◊ŸãŒËáƒÂjõˇvëÛuÑ
[2024-09-02 14:25:31] [class-ss-page.php:118] Checking Content Identical:36e8d7d98bcee887c4e56a9bff761f91f3751e84===. Value: FALSE
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-2048x1152.jpg
[2024-09-02 14:25:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2254
[2024-09-02 14:25:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cadb0d055-d0T6Ya.tmp
[2024-09-02 14:25:31] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-2048x1152.jpg?simply_static_page=82912
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-2048x1152.jpg?simply_static_page=82912
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:103] Filesize: 219922 bytes
[2024-09-02 14:25:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
