[2024-08-29 08:32:38] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-1157x1536.jpg?simply_static_page=79569
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-1157x1536.jpg?simply_static_page=79569
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 328826 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9-1-1157x1536.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032354b0fc-SzGVZV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-9-1-1157x1536.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9â∏ŸÄ¨≥Ä+§ÓÊpL^≤@
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:143989b8d980acb312802ba4ee05e6704c5eb240===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-1024x789.png
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032354c996-Z40TZA.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-1024x789.png?simply_static_page=79570
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-1024x789.png?simply_static_page=79570
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 1156426 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-1024x789.png
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032354c996-Z40TZA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/casa-pinardi-1024x789.png
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –	æoˇ««~ÂﬁÎ¸°ó
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:03d009be6f01ffc70501c77ee57fdeeb10fca197===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-1536x1152.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d032354f628-BEmtpu.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-1536x1152.jpg?simply_static_page=79571
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-1-1536x1152.jpg?simply_static_page=79571
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 367015 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-1-1536x1152.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d032354f628-BEmtpu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-7-1-1536x1152.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˛»Ôh∞w,Ôh∞^Àî∂ã+Ÿ;T≤
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:fec8ef68b0772cef68b05ecb94b68b2bd93b54b2===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-3.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323551026-ALdhNn.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-3.jpg?simply_static_page=79572
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-3.jpg?simply_static_page=79572
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 15962 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-3.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323551026-ALdhNn.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/emera-3.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ›/¯^dä"±Çò˙“`ª?•»û
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:0add2ff85e648a22b18298fad20760bb3fa5c89e===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-300x225.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323551f35-4uhKrI.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-300x225.jpg?simply_static_page=79573
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-3-300x225.jpg?simply_static_page=79573
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 17119 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-3-300x225.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323551f35-4uhKrI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-3-300x225.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝p”fdR∂ú˙\Û-éW°—
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:fd7005d303666452b69cfa5cf30c2d8e0f57a1d1===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-4.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323552d61-iWvq6G.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-4.jpg?simply_static_page=79574
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-4.jpg?simply_static_page=79574
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 100372 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-4.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323552d61-iWvq6G.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/cafcap-4.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ºájb•›é3[£π¢x"≈“X◊
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:03bc87116a62a5dd8e335ba3b9a27822c5d258d7===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2-300x225.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323553f0e-OGbtKa.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2-300x225.jpg?simply_static_page=79575
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2-300x225.jpg?simply_static_page=79575
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 17392 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-2-300x225.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323553f0e-OGbtKa.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/emera-2-300x225.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <{î⁄®:ï·Ω˙qÏ	ÄfH∫ët≠
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:3c7b94daa83a95e1bdfa71ec09806648ba9174ad===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-500x664.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323554cdf-8i80wu.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-500x664.jpg?simply_static_page=79576
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-3-500x664.jpg?simply_static_page=79576
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 53508 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-3-500x664.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323554cdf-8i80wu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/casa-dei-giovani-3-500x664.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˇ•C‡JG4nË{ ∑‘ñâJ€
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:ffa543e04a47346ee87f017bcab7d40296894adb===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Peppino-Brancati.jpg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323555be8-2Kdk1l.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Peppino-Brancati.jpg?simply_static_page=79577
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Peppino-Brancati.jpg?simply_static_page=79577
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 146841 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Peppino-Brancati.jpg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323555be8-2Kdk1l.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Peppino-Brancati.jpg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æÓ◊R⁄ƒ‹F∫‹≠ÓÊáÌ]Ë
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:beeed752dac412dc4618badcadeee687ed5de811===. Value: FALSE
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1024x768.jpeg
[2024-08-29 08:32:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2254
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0323556fc2-ZBKf6p.tmp
[2024-08-29 08:32:53] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1024x768.jpeg?simply_static_page=79578
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1024x768.jpeg?simply_static_page=79578
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:103] Filesize: 67945 bytes
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-1024x768.jpeg
[2024-08-29 08:32:53] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0323556fc2-ZBKf6p.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/casa-pinardi-caserta-5-1024x768.jpeg
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Éà˝ayG¯ÕŸﬂü$Ä
[2024-08-29 08:32:53] [class-ss-page.php:118] Checking Content Identical:83887ffd61791747f8cd18d91c18df9f0f247f80===. Value: FALSE
