[2024-07-25 13:18:42] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c199f26-s80ffh.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-150x150.jpg?simply_static_page=47730
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-150x150.jpg?simply_static_page=47730
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 28362 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-5-150x150.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c199f26-s80ffh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-gio-5-150x150.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1{Úª≤«Û)ŒÎ‡π7kA¶ìq'
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:317bf2bbb2c7f329ceebe0b9376b41a693712715===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4.jpeg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c19af1b-mm3nLP.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4.jpeg?simply_static_page=47731
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-4.jpeg?simply_static_page=47731
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 85256 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-4.jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c19af1b-mm3nLP.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/domenico-savio-4.jpeg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂GÍ§π ›∞=Úπ‘ˇb.±Q
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:b647eaa4b920dd02b03d19f2b9d41bff622eb151===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c19c1ba-360fa4.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5.jpg?simply_static_page=47732
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/cafcap-5.jpg?simply_static_page=47732
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 79046 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-5.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c19c1ba-360fa4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/cafcap-5.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z…∫¥ƒÆ≤ôô˘ù√UY@’_YbÛ
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:5ac9bab4c4aeb29999f99dc3555940d55f5962f3===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c19d573-B6GS57.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2.jpg?simply_static_page=47733
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-2.jpg?simply_static_page=47733
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 24026 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-2.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c19d573-B6GS57.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/emera-2.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: vSH≥$+:≈˛⁄+4 x:DS
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:765348b3242b3ac51dfeda2b0f34ca783a174453===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-768x415.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c19e4ce-rg7FLF.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-768x415.jpg?simply_static_page=47734
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-768x415.jpg?simply_static_page=47734
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 67518 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-8-768x415.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c19e4ce-rg7FLF.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-pinardi-caserta-8-768x415.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˘§#[^°∆¶€øîã∫≠˘ ¬{◊
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:0ff9a4235b5ea1c6a6dbbf948bbaadf9cac27bd7===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Modern-Business-Notion-Header-768x427.png
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c19f70c-sDj4dB.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Modern-Business-Notion-Header-768x427.png?simply_static_page=47735
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Modern-Business-Notion-Header-768x427.png?simply_static_page=47735
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 385721 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Modern-Business-Notion-Header-768x427.png
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c19f70c-sDj4dB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/Modern-Business-Notion-Header-768x427.png
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ô†Az‚∆R‰ƒ*W&≥∂É÷˚6g~
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:efa0417ae2c652e4c42a5726b3b683d6fb36677e===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-1280x1700.jpg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c1a11bb-uEWxX2.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-1280x1700.jpg?simply_static_page=47736
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-1280x1700.jpg?simply_static_page=47736
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 193865 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-5-1280x1700.jpg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c1a11bb-uEWxX2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-dei-giovani-5-1280x1700.jpg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9F˜XÅ<‚%ÜsZR"ºëJ‚∫q
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:3946f758813ce22586735a5222bc914a17e2ba71===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-300x167.png
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c1a282b-VuMrcu.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-300x167.png?simply_static_page=47737
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-300x167.png?simply_static_page=47737
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 108597 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/8-300x167.png
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c1a282b-VuMrcu.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/8-300x167.png
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °ë´2eÎN4Ô+D(	ÕfA \Öº
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:a191ab3265eb4e34ef2b442809cd6641ca5c85bc===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3.jpeg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c1a3cfa-Zvjyk5.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3.jpeg?simply_static_page=47738
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3.jpeg?simply_static_page=47738
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 266234 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-3.jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c1a3cfa-Zvjyk5.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/il-sogno-3.jpeg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Í€QìzcÛ·úë”£åè`õù
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:eadb51937a63110df3e19c91d3a38c8f60149b9d===. Value: FALSE
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9-300x150.jpeg
[2024-07-25 13:18:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2074
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250c1a552c-Yiafpl.tmp
[2024-07-25 13:18:57] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9-300x150.jpeg?simply_static_page=47739
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9-300x150.jpeg?simply_static_page=47739
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:103] Filesize: 8064 bytes
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-9-300x150.jpeg
[2024-07-25 13:18:57] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250c1a552c-Yiafpl.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/domenico-savio-9-300x150.jpeg
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9;}ËPVï; ¯∑ìj‘fÁÕŸ
[2024-07-25 13:18:57] [class-ss-page.php:118] Checking Content Identical:393b7de85056953b20f8b7936ad46616e714cdd9===. Value: FALSE
