[2024-07-26 07:43:12] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc6cae-2qBd2Q.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-pinardi-caserta-5-800x600.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U˚ïÚ%NRÛx›ìßÓJ«6
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:55fb95f2251c4e52f37805dd1293a710ee4ac736===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Statuto-2022.pdf
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cc7b67-3rO5Te.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Statuto-2022.pdf?simply_static_page=54416
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Statuto-2022.pdf?simply_static_page=54416
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 1449927 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Statuto-2022.pdf
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cc7b67-3rO5Te.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/Statuto-2022.pdf
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —π'ø»Li¡Vkc%TÒÊÉke
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:d1b927bfc84c69c1566b632554f10513e6836b65===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-800x600.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539ccad28-fb3XsV.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-800x600.jpg?simply_static_page=54417
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-1-800x600.jpg?simply_static_page=54417
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 125549 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-1-800x600.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539ccad28-fb3XsV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-gio-1-800x600.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: A;ºçèáŒ¨IˆUÔÙ¿Î÷ËœÍ´
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:413bbc8d8f87ceac49f655eff4c0ebd6e8cfeaab===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-150x150.png
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539ccc0c5-QchYnc.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-150x150.png?simply_static_page=54418
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-150x150.png?simply_static_page=54418
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 35624 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/9-150x150.png
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539ccc0c5-QchYnc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/9-150x150.png
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∆„ú<k—~:ÿµ$&â9Ûc·ö|3
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:c6e39c3c6bd17e3ad8b524268939f363e19a7c33===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539ccceb8-J9elpR.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg?simply_static_page=54419
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg?simply_static_page=54419
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 10446 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539ccceb8-J9elpR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-pinardi-caserta-5-300x225.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û”ﬂH◊≥iÎñt–Ã	·ó;µA°
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:9ed3df48d7b369eb9674d0cc09e1973bb541a11c===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-500x667.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539ccdcd3-ZMKOIh.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-500x667.jpg?simply_static_page=54420
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-500x667.jpg?simply_static_page=54420
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 48279 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-4-500x667.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539ccdcd3-ZMKOIh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/centro-servizi-liberta-4-500x667.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @1∂-¨S+k^'›y!Û∫Q˚?
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:4031b62dac531f2b6b105e27dd7921f3ba51fb3f===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cceaf2-LWYDKv.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg?simply_static_page=54421
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg?simply_static_page=54421
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 89362 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cceaf2-LWYDKv.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/il-sogno-3-1024x768.jpeg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·`ãÇ˝+Ú›HàMó¢Wﬂˇf}>
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:e1608b82fd2bf216dd48884d97a257dfff667d3e===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539ccfc13-pkiHUO.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg?simply_static_page=54422
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg?simply_static_page=54422
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 140811 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539ccfc13-pkiHUO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/accreditamento-diurno-valdocco-1-pdf-724x1024.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ï∂1%WãÛz37•¿¢≥r©v
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:95b63125578bf37a3337a5c0a2b372a9760e120e===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cd0ed6-RfllGo.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg?simply_static_page=54423
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg?simply_static_page=54423
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 31117 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cd0ed6-RfllGo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/francesco-convertini-5-300x225.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: >,Ò¯-2=W’/Ò£}¶ôìπx°
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:3e2cf1f82d323d57d52ff1a37da69993b97803a1===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cd29c0-F86QCD.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg?simply_static_page=54424
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-6.jpg?simply_static_page=54424
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:103] Filesize: 44677 bytes
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-6.jpg
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539cd29c0-F86QCD.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/emera-6.jpg
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: m‹HM\øN)Ëù≥BzµC¸,3
[2024-07-26 07:43:24] [class-ss-page.php:118] Checking Content Identical:6ddc484d5cbf4e1829e89db3427ab51843fc2c33===. Value: FALSE
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2.jpeg
[2024-07-26 07:43:24] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2063
[2024-07-26 07:43:24] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:24] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539cd39a3-J4qpY1.tmp
[2024-07-26 07:43:24] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-2.jpeg?simply_static_page=54425
