[2024-09-09 08:18:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:531251de7af820a9d967048ccf80693e4c949f71===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-3-500x375.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5cb75-1bULpI.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-3-500x375.jpg?simply_static_page=86684
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-3-500x375.jpg?simply_static_page=86684
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 29671 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-500x375.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5cb75-1bULpI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/peppino-brancati-3-500x375.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: øD,ßhü@ãM˛¢øï“ñQw
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:bf4416132ca7689f408b154dfea2bf95d2965177===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-13-771x1024.jpeg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5d9dd-LbT9qU.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-13-771x1024.jpeg?simply_static_page=86685
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-13-771x1024.jpeg?simply_static_page=86685
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 48922 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-771x1024.jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5d9dd-LbT9qU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/villa-carosino-13-771x1024.jpeg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a‚¥ú5	cá∂E˛)Çß⁄⁄ˇÁ
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:61e2b49c1f3509631b87b645fe2982a7dadaffe7===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/best-3-768x499.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5e8e9-qljG3D.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/best-3-768x499.jpg?simply_static_page=86686
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/best-3-768x499.jpg?simply_static_page=86686
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 63807 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-3-768x499.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5e8e9-qljG3D.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/best-3-768x499.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 0]Z?¬1ã± \˚ç]L›xØ
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:305d5af03fc2318bb1ca175cfb8d5d134cdd78af===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-2-1542x2048.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a5f73b-bNSzx4.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-2-1542x2048.jpg?simply_static_page=86687
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-2-1542x2048.jpg?simply_static_page=86687
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 531870 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-2-1542x2048.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a5f73b-bNSzx4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-dei-giovani-2-1542x2048.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: TX^≥9&˛[éŸQM¢πøQVö`ñ
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:54585eb33926fe5b8ed9514da2b9bf51569a6096===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/cafcap-2.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a61220-Fgcj02.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/cafcap-2.jpg?simply_static_page=86688
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/cafcap-2.jpg?simply_static_page=86688
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 87134 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/cafcap-2.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a61220-Fgcj02.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/cafcap-2.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: åÊØàÆ!¥∆6œÁj z¨(m
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:8ce61aaf88ae1d2115b4c636cfe76aca7aac286d===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-3-1536x1152.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a6226e-bKMDWv.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-3-1536x1152.jpg?simply_static_page=86689
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/francesco-convertini-3-1536x1152.jpg?simply_static_page=86689
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 188939 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-3-1536x1152.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a6226e-bKMDWv.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/francesco-convertini-3-1536x1152.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿^i6{´dº‹àyH>§ÅoÒÒ
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:c05e6911367bab64bcdc887948083ea4816ff1f1===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/best-3-150x150.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a63387-XMnEZV.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/best-3-150x150.jpg?simply_static_page=86690
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/best-3-150x150.jpg?simply_static_page=86690
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 8625 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-3-150x150.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a63387-XMnEZV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/best-3-150x150.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±3_è4˙Æ›S8s§R…2™›À+
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:b133195f8f34faaedd533873a452c932aaddcb2b===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-2.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a63f43-LADIzL.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-2.jpg?simply_static_page=86691
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-2.jpg?simply_static_page=86691
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 486268 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-2.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a63f43-LADIzL.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/domenico-savio-2.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: r⁄È 7–&vG¨ï)√,–ÎnAt
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:72dae92037d0267647ac9529c32cd0eb6e164174===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/fermenti-4-300x200.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a6552d-8vkkdj.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/fermenti-4-300x200.jpg?simply_static_page=86692
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/fermenti-4-300x200.jpg?simply_static_page=86692
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 17859 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/fermenti-4-300x200.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a6552d-8vkkdj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/fermenti-4-300x200.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –…∂KéBø"˘DÚ≠∏zª
[2024-09-09 08:18:50] [class-ss-page.php:118] Checking Content Identical:7fd004c9b6184b8e42bf22f944f2ad7fb8087abb===. Value: FALSE
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg
[2024-09-09 08:18:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2288
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf6a66189-6ZIMXR.tmp
[2024-09-09 08:18:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg?simply_static_page=86693
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg?simply_static_page=86693
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:103] Filesize: 814898 bytes
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-1.jpg
[2024-09-09 08:18:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf6a66189-6ZIMXR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/peppino-brancati-7-1.jpg
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
